7 Remarkable Lessons from Messenger's Mission to Mercury (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/434358515?client_source=api&format=json,"Through most of its life, NASA's scrappy Messenger probe was something of a
unsung hero. The first spacecraft ever to orbit Mercury didn't have the you-
are-there appeal of a Mars rover, the daredevil appeal of landing on a comet,
or the romance of visiting a beautiful ringed planet. But with today's death--
the result of a long-anticipated crash into the planet it studied--we can
clearly see what an incredibly successful explorer Messenger was. Mercury has
long been a solar-system enigma.

"
American Psychological Association Hit With New Torture Allegations,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Z07NIdAGZxE/american-psychological-association-hit-with-new-torture-allegations,"sciencehabit writes: Did the American Psychological Association (APA) collude with the Central Intelligence Agency (CIA) to enable the torture of detainees in the War on Terror? The answer won't be known until June, when an independent investigation is due to conclude. But at least one thing was made clear in a report from an independent group of psychologists based on e-mail exchanges between APA and CIA officials from 2003 to 2006: The world's largest professional organization for psychologists has maintained a surprisingly cozy relationship with the defense and intelligence community.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=American+Psychological+Association+Hit+With+New+Torture+Allegations%3A+http%3A%2F%2Fbit.ly%2F1c2ZZ9h""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F05%2F01%2F1623204%2Famerican-psychological-association-hit-with-new-torture-allegations%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/05/01/1623204/american-psychological-association-hit-with-new-torture-allegations?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/05/01/1623204/american-psychological-association-hit-with-new-torture-allegations?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7350419&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/Z07NIdAGZxE"" height=""1"" width=""1"" alt=""""/>"
Android and iOS App Porting Will Not Be Available At Windows 10 Launch,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/IigNn1iB15U/android-and-ios-app-porting-will-not-be-available-at-windows-10-launch,"An anonymous reader writes: Arguably the biggest news out of Microsoft's Build 2015 conference was that developers will be able to bring Web apps, Windows desktop apps (Win32), as well as Android and iOS mobile apps to the Windows Store. Yet each of these work differently, and there are a lot of nuances, so we talked to Todd Brix, general manager of Windows apps and store, to get some more detail. First and foremost, upon Windows 10's launch, developers will only be able to bring Web apps to the Windows Store. The Win32, Android, and iOS app toolkits will not be ready in time. That said, with Microsoft's Windows as a service strategy, they will arrive as part of later updates<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Android+and+iOS+App+Porting+Will+Not+Be+Available+At+Windows+10+Launch%3A+http%3A%2F%2Fbit.ly%2F1ONaX3X""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F05%2F01%2F2256206%2Fandroid-and-ios-app-porting-will-not-be-available-at-windows-10-launch%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/05/01/2256206/android-and-ios-app-porting-will-not-be-available-at-windows-10-launch?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/05/01/2256206/android-and-ios-app-porting-will-not-be-available-at-windows-10-launch?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7351541&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/IigNn1iB15U"" height=""1"" width=""1"" alt=""""/>"
Bat-Winged Dinosaur Discovery Poses Flight Puzzle (Scientific American),http://news.feedzilla.com/en_us/stories/science/434432742?client_source=api&format=json,"A newly described tiny creature has forelimb bones thought to support aerofoil
membranes


-- Read more on ScientificAmerican.com

"
C&EN Talks With ‘Queen Of Carbon Science’ Mildred S. Dresselhaus (pubs.acs),http://news.feedzilla.com/en_us/stories/science/434325023?client_source=api&format=json,"MIT emerita professor recently received the Presidential Medal of Freedom

"
Can Assisted Reproduction Save the Cheetah? [Slide Show] (Scientific American),http://news.feedzilla.com/en_us/stories/science/434265264?client_source=api&format=json,"The National Zoo is working on ways to make artificial insemination and embryo
transfers reliable enough to rebuild genetically stagnant cheetah populations


-- Read more on ScientificAmerican.com

"
Climatologist Speaks On the Effects of Geoengineering,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/E3e_u_TvTwA/climatologist-speaks-on-the-effects-of-geoengineering,"Lasrick writes: In this interview with Rutgers University climatologist Alan Robock, he discusses geoengineering and nuclear winter. Robock believes that geoengineering is not the solution to global warming because of its many risks and unknowns. He notes that some of the technology that would be required to implement geoengineering has not been developed and that many socio-political questions would have to be resolved before it could be put into practice. To start with, the world would have to reach agreement on a target temperature and on what entity should do the implementing. Robock's biggest fear with regard to geoengineering is that disputes over these questions could escalate into nuclear war which in turn could cause nuclear winter, producing global famine among other effects. Fascinating, wide-ranging interview with one of the world's top climatologists.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Climatologist+Speaks+On+the+Effects+of+Geoengineering%3A+http%3A%2F%2Fbit.ly%2F1QUvuC7""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F05%2F01%2F1758254%2Fclimatologist-speaks-on-the-effects-of-geoengineering%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/05/01/1758254/climatologist-speaks-on-the-effects-of-geoengineering?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/05/01/1758254/climatologist-speaks-on-the-effects-of-geoengineering?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7350731&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/E3e_u_TvTwA"" height=""1"" width=""1"" alt=""""/>"
Debian GNU/Hurd 2015 Released,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/K0Tl-PRTdrE/debian-gnuhurd-2015-released,"An anonymous reader sends this announcement from the debian-hurd mailing list: It is with huge pleasure that the Debian GNU/Hurd team announces the release of Debian GNU/Hurd 2015. This is a snapshot of Debian ""sid"" at the time of the stable Debian ""jessie"" release (April 2015), so it is mostly based on the same sources. It is not an official Debian release, but it is an official Debian GNU/Hurd port release. The installation ISO images can be downloaded from Debian Ports in the usual three Debian flavors: NETINST, CD, or DVD. Besides the friendly Debian installer, a pre-installed disk image is also available there, making it even easier to try Debian GNU/Hurd. The easiest way to run it is inside a VM such as qemu.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Debian+GNU%2FHurd+2015+Released%3A+http%3A%2F%2Fbit.ly%2F1E2wQRq""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F05%2F01%2F1931232%2Fdebian-gnuhurd-2015-released%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/05/01/1931232/debian-gnuhurd-2015-released?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/05/01/1931232/debian-gnuhurd-2015-released?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7350931&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/K0Tl-PRTdrE"" height=""1"" width=""1"" alt=""""/>"
"Dot Earth Blog: Amid Katmandu’s Earthquake Wreckage, Hints of a Shift to Safer Construction (NY Times)",http://news.feedzilla.com/en_us/stories/science/434476251?client_source=api&format=json,"Amid the carnage and wreckage in Katmandu, earthquake engineers see subtle
signs that the country’s builders are shifting to safer practices.







"
Game:ref's Hardware Solution To Cheating In eSports,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/RMLD7V0F9BI/gamerefs-hardware-solution-to-cheating-in-esports,"An anonymous reader writes: Cheating is a real problem in today's most popular online multiplayer games, and not just on public servers. Some of the world's top Counter-Strike: Global Offensive players have been banned by Valve's Anti-Cheat System (VACS) in recent months too, bringing a nascent eSport into disrepute. But one gamer is taking a different approach, creating a hardware solution called Game:ref to tackle the problem. Simple in design &mdash; Game:ref, which the creator hopes to fund on Kickstarter soon, compares on screen movement with your inputs &mdash; but powerful in potential, the device has the potential to catch out illegal macro users both on and offline. It's already attracting interest in the top flight too.
 ""I've had some people from [eSports teams] Complexity, SK Gaming, and a few high-profile streamers reach out. I would say everyone seems onboard with making online PC gaming a more enjoyable experience,"" says inventor David Titarenco, a former Counter-Strike pro himself. ""After all, most cheating on consoles has been eradicated, why should PC be so far behind?""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Game%3Aref's+Hardware+Solution+To+Cheating+In+eSports%3A+http%3A%2F%2Fbit.ly%2F1I3EVwB""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F15%2F05%2F01%2F1938222%2Fgamerefs-hardware-solution-to-cheating-in-esports%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/15/05/01/1938222/gamerefs-hardware-solution-to-cheating-in-esports?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://games.slashdot.org/story/15/05/01/1938222/gamerefs-hardware-solution-to-cheating-in-esports?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7350955&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/RMLD7V0F9BI"" height=""1"" width=""1"" alt=""""/>"
Humans Dominating Poker Super Computer,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/fhGr89B37yI/humans-dominating-poker-super-computer,"New submitter IoTdude writes: The Claudico super computer uses an algorithm to account for gargantuan amounts of complexity by representing the number of possible Heads-Up No-limit Texas Hold'em decisions. Claudico also updates its strategy as it goes along, but its basic approach to the game involves getting into every hand by calling bets. And it's not working out so far. Halfway through the competition, the four human pros had a cumulative lead of 626,892 chips. Though much could change in the week remaining, a lead of around 600,000 chips is considered statistically significant.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Humans+Dominating+Poker+Super+Computer%3A+http%3A%2F%2Fbit.ly%2F1ArCIDg""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F05%2F02%2F0053211%2Fhumans-dominating-poker-super-computer%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/05/02/0053211/humans-dominating-poker-super-computer?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/05/02/0053211/humans-dominating-poker-super-computer?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7351781&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/fhGr89B37yI"" height=""1"" width=""1"" alt=""""/>"
Judge Tosses United Airlines Lawsuit Over 'Hidden City' Tickets,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/7Sn_o5kt6r8/judge-tosses-united-airlines-lawsuit-over-hidden-city-tickets,"An anonymous reader writes: United Airlines lost a legal round in its effort to stop a website that helps people find 'hidden city' ticket pairs. The airline, along with online travel site Orbitz, sued New York-based Skiplagged.com and its founder, Aktarer Zaman, in November seeking an injunction to stop the site from sending users to Orbitz to purchase United tickets. A federal judge ruled Thursday that Illinois isn't the proper venue for the carrier's claims.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Judge+Tosses+United+Airlines+Lawsuit+Over+'Hidden+City'+Tickets%3A+http%3A%2F%2Fbit.ly%2F1ECDL7p""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F05%2F01%2F2240255%2Fjudge-tosses-united-airlines-lawsuit-over-hidden-city-tickets%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/05/01/2240255/judge-tosses-united-airlines-lawsuit-over-hidden-city-tickets?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://yro.slashdot.org/story/15/05/01/2240255/judge-tosses-united-airlines-lawsuit-over-hidden-city-tickets?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7351467&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/7Sn_o5kt6r8"" height=""1"" width=""1"" alt=""""/>"
Latex Lining Could Quiet Plane Rides (Scientific American),http://news.feedzilla.com/en_us/stories/science/434432746?client_source=api&format=json,"Engineers devised a latex-laced honeycomb material that could make an airplane
cabin sound more like a quiet living room. Christopher Intagliata reports


-- Read more on ScientificAmerican.com

"
"Microsoft Releases Visual Studio Code Preview For Linux, OS X, and Windows",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/idV4RJh0n1g/microsoft-releases-visual-studio-code-preview-for-linux-os-x-and-windows,"ClockEndGooner writes: Microsoft is still extending its efforts into cross platform development with the release of a preview edition of Visual Studio Code, ""a lightweight cross-platform code editor for writing modern web and cloud applications that will run on OS X, Linux and Windows."" Derived from its Monaco editor for Visual Studio Online, the initial release includes rich code assistance and naavigation for JavaScript, TypeScript, Node.js, ASP.NET 5, C# and many others.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Microsoft+Releases+Visual+Studio+Code+Preview+For+Linux%2C+OS+X%2C+and+Windows%3A+http%3A%2F%2Fbit.ly%2F1KAPhlE""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fdevelopers.slashdot.org%2Fstory%2F15%2F05%2F01%2F2046222%2Fmicrosoft-releases-visual-studio-code-preview-for-linux-os-x-and-windows%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://developers.slashdot.org/story/15/05/01/2046222/microsoft-releases-visual-studio-code-preview-for-linux-os-x-and-windows?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://developers.slashdot.org/story/15/05/01/2046222/microsoft-releases-visual-studio-code-preview-for-linux-os-x-and-windows?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7351069&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""http://feeds.feedburner.com/~r/Slashdot/slashdot/~4/idV4RJh0n1g"" height=""1"" width=""1"" alt=""""/>"
Monkeys Show How to Perfectly Crack a Nut (Discovery),http://news.feedzilla.com/en_us/stories/science/434273517?client_source=api&format=json,"Some clever monkeys in the wild have devised an anvil and stone hammer method
for quickly cracking nuts.

"
New Book Explores the Zombie Brain (Scientific American),http://news.feedzilla.com/en_us/stories/science/434468953?client_source=api&format=json,"Books and recommendations from Scientific American MIND


-- Read more on ScientificAmerican.com

"
New Test Can Predict Cancer Up to 13 Years Before Disease Develops (bioethicscom),http://news.feedzilla.com/en_us/stories/science/[phone]?client_source=api&format=json,"(The Telegraph) - A new test which can predict with 100 per cent accuracy
whether a person will develop cancer up to 13 years in the future, has been
devised by scientists. Harvard and Northwestern University discovered that
tiny but … Read More

"
